root@172.16.40.1's password:
Activate the web console with: systemctl enable --now cockpit.socket

Last login: Fri Mar 13 07:51:21 2026 from 172.19.0.2
[root@localhost ~]# whoami
root
[root@localhost ~]# id
uid=0(root) gid=0(root) groups=0(root)
[root@localhost ~]# ls -lah
total 40K
dr-xr-x---.  5 root root 4.0K Mar 19 05:59 .
dr-xr-xr-x. 17 root root  244 Jun 21  2023 ..
-rw-------.  1 root root 1.1K Jun 22  2023 anaconda-ks.cfg
-rw-------.  1 root root 1.1K Jun 24  2024 .bash_history
-rw-r--r--.  1 root root   18 May 11  2019 .bash_logout
-rw-r--r--.  1 root root  176 May 11  2019 .bash_profile
-rw-r--r--.  1 root root  176 May 11  2019 .bashrc
drwx------.  3 root root   19 Jun 22  2023 .cache
drwx------.  3 root root   18 Jun 22  2023 .config
-rw-r--r--.  1 root root  100 May 11  2019 .cshrc
drwx------.  3 root root   25 Jun 22  2023 .dbus
-rw-r--r--.  1 root root 1.3K Jun 22  2023 initial-setup-ks.cfg
-rw-r--r--.  1 root root  129 May 11  2019 .tcshrc
-rw-------   1 root root  131 Mar 19 05:59 .Xauthority
[root@localhost ~]# netstat -antp
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN      1/systemd
tcp        0      0 172.16.40.1:53          0.0.0.0:*               LISTEN      1008/named
tcp        0      0 192.168.122.1:53        0.0.0.0:*               LISTEN      1008/named
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      1008/named
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      972/sshd
tcp        0      0 127.0.0.1:631           0.0.0.0:*               LISTEN      976/cupsd
tcp        0      0 127.0.0.1:953           0.0.0.0:*               LISTEN      1008/named
tcp        0      0 127.0.0.1:6010          0.0.0.0:*               LISTEN      89242/sshd: root@pt
tcp        0      0 172.16.40.1:22          172.19.0.2:51969        ESTABLISHED 89212/sshd: root [p
tcp        1      0 172.16.40.1:59438       54.146.67.254:443       CLOSE_WAIT  2348/gnome-shell
tcp        0     36 172.16.40.1:22          172.19.0.2:51967        ESTABLISHED 89210/sshd: root [p
tcp6       0      0 :::111                  :::*                    LISTEN      1/systemd
tcp6       0      0 :::53                   :::*                    LISTEN      1008/named
tcp6       0      0 :::22                   :::*                    LISTEN      972/sshd
tcp6       0      0 ::1:631                 :::*                    LISTEN      976/cupsd
tcp6       0      0 ::1:953                 :::*                    LISTEN      1008/named
tcp6       0      0 ::1:6010                :::*                    LISTEN      89242/sshd: root@pt
tcp6       0      0 ::1:45128               ::1:6010                TIME_WAIT   -
[root@localhost ~]# ip r
default via 172.16.40.254 dev ens192 proto static metric 100
172.16.40.0/24 dev ens192 proto kernel scope link src 172.16.40.1 metric 100
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown
[root@localhost ~]# ip a
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether 00:50:56:a1:6d:e3 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 172.16.40.1/24 brd 172.16.40.255 scope global noprefixroute ens192
       valid_lft forever preferred_lft forever
3: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c6:54:a9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
[root@localhost ~]# ps -aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.3 238592  7188 ?        Ss   Mar13   0:02 /usr/lib/systemd/systemd --switched-root --system --deserialize 18
admin       2348  0.0  8.1 2929376 148244 tty2   Sl+  Mar13   1:53 /usr/bin/gnome-shell
admin       2363  0.0  0.3 522796  5952 ?        Ssl  Mar13   0:00 /usr/libexec/gvfsd
admin       2374  0.0  0.2 379816  5060 ?        Sl   Mar13   0:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
admin       2375  0.0  0.2 289740  3776 tty2     S+   Mar13   0:00 /usr/bin/Xwayland :0 -rootless -terminate -accessx -core -auth /run/user/1000/.mutter-Xwaylandauth.U454L3 -listen 4 -listen 5 -displayfd 6
admin       2385  0.0  0.2 372252  5392 ?        Ssl  Mar13   0:00 /usr/libexec/at-spi-bus-launcher
admin       2390  0.0  0.1  56236  2636 ?        S    Mar13   0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
admin       2394  0.0  0.3 248748  5868 ?        Sl   Mar13   0:00 /usr/libexec/at-spi2-registryd --use-gnome-session
admin       2397  0.0  0.3 589832  7096 tty2     Sl   Mar13   0:02 ibus-daemon --xim --panel disable
admin       2400  0.0  0.2 503472  5232 ?        Ssl  Mar13   0:00 /usr/libexec/xdg-permission-store
admin       2402  0.0  0.2 512576  5012 tty2     Sl   Mar13   0:00 /usr/libexec/ibus-dconf
admin       2406  0.0  0.6 647836 12412 tty2     Sl   Mar13   0:00 /usr/libexec/ibus-extension-gtk3
admin       2410  0.0  0.3 773356  6776 tty2     Sl   Mar13   0:00 /usr/libexec/ibus-x11 --kill-daemon
admin       2416  0.0  0.2 512576  5308 ?        Sl   Mar13   0:00 /usr/libexec/ibus-portal
admin       2421  0.0  0.4 687076  7660 ?        Sl   Mar13   0:00 /usr/libexec/gnome-shell-calendar-server
admin       2431  0.0  0.6 1184676 11720 ?       Ssl  Mar13   0:00 /usr/libexec/evolution-source-registry
admin       2444  0.0  0.3 611752  6196 ?        Ssl  Mar13   0:00 /usr/libexec/gvfs-udisks2-volume-monitor
admin       2453  0.0  0.5 1054660 10056 ?       Sl   Mar13   0:00 /usr/libexec/goa-daemon
admin       2455  0.0  0.3 510544  5624 ?        Ssl  Mar13   0:00 /usr/libexec/gvfs-mtp-volume-monitor
admin       2463  0.0  0.2 523248  5084 ?        Ssl  Mar13   0:00 /usr/libexec/gvfs-gphoto2-volume-monitor
admin       2467  0.0  0.2 591236  5384 ?        Ssl  Mar13   0:00 /usr/libexec/gvfs-afc-volume-monitor
admin       2472  0.0  0.4 508252  7640 ?        Ssl  Mar13   0:00 /usr/libexec/gvfs-goa-volume-monitor
admin       2482  0.0  0.3 652372  6444 ?        Sl   Mar13   0:12 /usr/libexec/goa-identity-service
admin       2490  0.0  0.5 822568 10156 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-power
admin       2491  0.0  0.3 563340  6844 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-print-notifications
admin       2494  0.0  0.3 657812  6476 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-rfkill
admin       2506  0.0  0.2 505564  4684 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-screensaver-proxy
admin       2508  0.0  0.7 1050160 14444 ?       Ssl  Mar13   0:00 /usr/libexec/evolution-calendar-factory
root        2510  0.1  0.2 370200  3672 ?        Ss   Mar13  10:46 /usr/libexec/sssd/sssd_kcm --uid 0 --gid 0 --logger=files
admin       2514  0.0  0.3 661748  5672 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-sharing
admin       2522  0.0  0.3 684344  6984 tty2     Sl+  Mar13   0:31 /usr/libexec/gsd-smartcard
admin       2525  0.0  0.3 577136  5568 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-sound
admin       2531  0.0  0.4 734040  8220 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-xsettings
admin       2536  0.0  0.3 719992  6272 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-wacom
admin       2537  0.0  0.3 438904  5896 tty2     Sl   Mar13   0:00 /usr/libexec/ibus-engine-simple
admin       2552  0.0  0.4 591920  7528 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-account
admin       2557  0.0  0.6 1211192 11980 ?       Sl   Mar13   0:00 /usr/libexec/evolution-calendar-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx2508x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/2508/2
admin       2559  0.0  0.2 507828  5088 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-a11y-settings
admin       2562  0.0  0.5 896716  9636 tty2     Sl+  Mar13   0:01 /usr/libexec/gsd-color
admin       2565  0.0  0.4 583176  8376 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-clipboard
admin       2566  0.0  0.3 598504  6276 tty2     Sl+  Mar13   0:06 /usr/libexec/gsd-housekeeping
admin       2575  0.0  0.3 669844  6004 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-datetime
admin       2580  0.0  0.6 1321784 10960 tty2    Sl+  Mar13   0:00 /usr/libexec/gsd-media-keys
admin       2583  0.0  0.4 732924  8520 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-keyboard
admin       2589  0.0  0.2 507944  5108 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-mouse
admin       2614  0.0  0.3 214928  6032 ?        Sl   Mar13   0:00 /usr/libexec/dconf-service
admin       2615  0.0  0.6 1036700 12156 ?       Ssl  Mar13   0:00 /usr/libexec/evolution-addressbook-factory
admin       2639  0.0  0.2 727588  5372 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-printer
admin       2663  0.0  0.6 1188160 12572 ?       Sl   Mar13   0:00 /usr/libexec/evolution-addressbook-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.AddressBookx2615x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/AddressBo
admin       2664  0.0  7.0 1208712 128268 tty2   Sl+  Mar13   0:06 /usr/bin/gnome-software --gapplication-service
admin       2669  0.0  0.7 658700 13648 tty2     Sl+  Mar13   4:44 /usr/bin/vmtoolsd -n vmusr --uinputFd 3
admin       2680  0.0  0.8 906436 16268 tty2     SNl+ Mar13   0:00 /usr/libexec/tracker-miner-apps
admin       2686  0.0  1.0 850532 18420 tty2     SNl+ Mar13   0:00 /usr/libexec/tracker-miner-fs
admin       2705  0.0  1.1 748756 20344 ?        Ssl  Mar13   0:00 /usr/libexec/tracker-store
admin       2711  0.0  0.3 301376  6596 tty2     Sl+  Mar13   0:00 /usr/libexec/gsd-disk-utility-notify
admin       3046  0.0  1.2 729236 22944 ?        Ssl  Mar13   0:00 /usr/libexec/gnome-terminal-server
admin       3051  0.0  0.1 226248  3476 pts/0    Ss+  Mar13   0:00 bash
root        5468  0.0  0.0      0     0 ?        I    Mar13   0:00 [kworker/u2:0-xfs-cil/dm-0]
root       16206  0.0  0.0      0     0 ?        R    Mar14   0:00 [kworker/u2:1-events_unbound]
root       89108  0.0  0.0      0     0 ?        I    05:47   0:00 [kworker/0:0-cgroup_destroy]
root       89159  0.0  0.0      0     0 ?        I    05:53   0:00 [kworker/0:2-events_power_efficient]
root       89209  0.0  0.0      0     0 ?        I    05:59   0:00 [kworker/0:1-cgroup_pidlist_destroy]
root       89210  0.0  0.5 136816 10120 ?        Ss   05:59   0:00 sshd: root [priv]
root       89212  0.0  0.5 141164  9860 ?        Ss   05:59   0:00 sshd: root [priv]
root       89217  0.0  0.5  89472  9696 ?        Ss   05:59   0:00 /usr/lib/systemd/systemd --user
root       89220  0.0  0.0      0     0 ?        I    05:59   0:00 [kworker/0:3-xfs-reclaim/dm-0]
root       89221  0.0  0.1 293164  3120 ?        S    05:59   0:00 (sd-pam)
root       89242  0.0  0.3 137168  6056 ?        S    05:59   0:00 sshd: root@pts/1
root       89251  0.0  0.3 141164  5624 ?        S    05:59   0:00 sshd: root@notty
root       89254  0.0  0.2 226224  5212 pts/1    Ss   05:59   0:00 -bash
root       89264  0.0  0.2  29368  4792 ?        Ss   05:59   0:00 /usr/libexec/openssh/sftp-server
root       89315  0.0  0.1  56104  2400 ?        Ss   05:59   0:00 /usr/bin/dbus-daemon --syslog --fork --print-pid 5 --print-address 7 --session
root       89318  0.0  0.1 222660  3264 ?        Ss   05:59   0:00 /bin/bash /usr/libexec/dbus-1/dbus-kill-process-with-session 89315
root       89326  0.0  0.4 434256  8020 ?        Sl   05:59   0:00 gio monitor -f /run/systemd/sessions/7 /tmp/dbus-session-monitor.Sibipb
root       89331  0.0  0.5 522700  9280 ?        Sl   05:59   0:00 /usr/libexec/gvfsd
root       89336  0.0  0.4 379816  8852 ?        Sl   05:59   0:00 /usr/libexec/gvfsd-fuse /run/user/0/gvfs -f -o big_writes
root       89361  0.0  0.0 217084   832 ?        S    05:59   0:00 sleep 60
root       89362  0.0  0.2 262472  4024 pts/1    R+   06:00   0:00 ps -aux
[root@localhost ~]# cat /etc/hosts
127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
::1         localhost localhost.localdomain localhost6 localhost6.localdomain6
[root@localhost ~]# iptables -vnL
Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination
78676   89M LIBVIRT_INP  all  --  *      *       0.0.0.0/0            0.0.0.0/0

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination
    0     0 LIBVIRT_FWX  all  --  *      *       0.0.0.0/0            0.0.0.0/0
    0     0 LIBVIRT_FWI  all  --  *      *       0.0.0.0/0            0.0.0.0/0
    0     0 LIBVIRT_FWO  all  --  *      *       0.0.0.0/0            0.0.0.0/0

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination
57122 5877K LIBVIRT_OUT  all  --  *      *       0.0.0.0/0            0.0.0.0/0

Chain LIBVIRT_INP (1 references)
 pkts bytes target     prot opt in     out     source               destination
    0     0 ACCEPT     udp  --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
    0     0 ACCEPT     tcp  --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
    0     0 ACCEPT     udp  --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
    0     0 ACCEPT     tcp  --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
 pkts bytes target     prot opt in     out     source               destination
    0     0 ACCEPT     udp  --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
    0     0 ACCEPT     tcp  --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
    0     0 ACCEPT     udp  --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
    0     0 ACCEPT     tcp  --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

Chain LIBVIRT_FWO (1 references)
 pkts bytes target     prot opt in     out     source               destination
    0     0 ACCEPT     all  --  virbr0 *       192.168.122.0/24     0.0.0.0/0
    0     0 REJECT     all  --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWI (1 references)
 pkts bytes target     prot opt in     out     source               destination
    0     0 ACCEPT     all  --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
    0     0 REJECT     all  --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
 pkts bytes target     prot opt in     out     source               destination
    0     0 ACCEPT     all  --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0
